2024-08-10 11:44:46,471 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 11964 (C:\Users\M TECH\Downloads\Spring-Security-Backend-main (1)\target\classes started by M TECH in C:\Users\M TECH\Downloads\Spring-Security-Backend-main (1))
2024-08-10 11:44:46,512 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-10 11:44:47,280 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-10 11:44:47,455 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-10 11:44:59,032 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-10 11:45:00,006 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 755 ms. Found 5 JPA repository interfaces.
2024-08-10 11:45:07,979 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-10 11:45:08,840 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-10 11:45:09,014 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-10 11:45:09,100 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-10 11:45:10,601 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-10 11:45:10,690 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 23129 ms
2024-08-10 11:45:12,272 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-10 11:45:13,033 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-10 11:45:13,417 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-10 11:45:16,052 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-10 11:45:16,257 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-08-10 11:45:21,301 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-08-10 21:30:53,163 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Securing POST /error
2024-08-10 21:30:53,862 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Securing POST /error
2024-08-10 21:30:54,426 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing OPTIONS /api/auth/login
2024-08-10 21:30:56,352 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing POST /error
2024-08-10 21:30:56,412 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Securing POST /api/auth/login
2024-08-10 21:30:56,517 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 21:30:56,517 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 21:30:56,517 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 21:30:56,517 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 21:30:56,687 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Secured POST /api/auth/login
2024-08-10 21:30:56,682 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint [http-nio-7777-exec-6] Pre-authenticated entry point called. Rejecting access
2024-08-10 21:30:56,683 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint [http-nio-7777-exec-3] Pre-authenticated entry point called. Rejecting access
2024-08-10 21:30:56,683 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint [http-nio-7777-exec-5] Pre-authenticated entry point called. Rejecting access
2024-08-10 21:30:56,978 DEBUG o.s.s.a.d.AbstractUserDetailsAuthenticationProvider [http-nio-7777-exec-2] Authenticated user
2024-08-10 21:31:18,544 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-8] Securing OPTIONS /api/auth/login
2024-08-10 21:31:18,559 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing POST /api/auth/login
2024-08-10 21:31:18,614 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 21:31:18,617 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Secured POST /api/auth/login
2024-08-10 21:31:18,889 DEBUG o.s.s.a.d.AbstractUserDetailsAuthenticationProvider [http-nio-7777-exec-1] Authenticated user
2024-08-10 21:44:57,616 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46s449ms284탎100ns).
2024-08-10 21:46:23,851 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m26s235ms300ns).
2024-08-10 22:14:40,057 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Securing GET /swagger-ui/index.html
2024-08-10 22:14:40,057 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing GET /swagger-ui/index.html
2024-08-10 22:14:46,114 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:14:46,597 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:14:47,119 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Secured GET /swagger-ui/index.html
2024-08-10 22:14:47,119 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Secured GET /swagger-ui/index.html
2024-08-10 22:15:15,971 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Securing GET /swagger-ui/swagger-ui.css
2024-08-10 22:15:15,973 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:16,257 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Secured GET /swagger-ui/swagger-ui.css
2024-08-10 22:15:16,499 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-10 22:15:16,699 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-10] Securing GET /swagger-ui/swagger-ui-bundle.js
2024-08-10 22:15:16,693 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-8] Securing GET /swagger-ui/swagger-initializer.js
2024-08-10 22:15:16,700 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing GET /swagger-ui/index.css
2024-08-10 22:15:16,868 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:16,915 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured GET /swagger-ui/index.css
2024-08-10 22:15:16,891 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:16,931 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-10 22:15:16,814 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-10] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:17,192 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-10] Secured GET /swagger-ui/swagger-ui-bundle.js
2024-08-10 22:15:17,394 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-8] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:17,410 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-8] Secured GET /swagger-ui/swagger-initializer.js
2024-08-10 22:15:28,737 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-10] Securing GET /swagger-ui/favicon-32x32.png
2024-08-10 22:15:28,739 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-10] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:28,741 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-10] Secured GET /swagger-ui/favicon-32x32.png
2024-08-10 22:15:30,695 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Securing GET /v3/api-docs/swagger-config
2024-08-10 22:15:30,699 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:30,703 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Secured GET /v3/api-docs/swagger-config
2024-08-10 22:15:49,576 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Securing GET /v3/api-docs
2024-08-10 22:15:49,605 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:15:49,607 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Secured GET /v3/api-docs
2024-08-10 22:17:30,858 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Securing POST /api/auth/register
2024-08-10 22:17:30,872 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:17:31,039 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Secured POST /api/auth/register
2024-08-10 22:22:12,863 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing OPTIONS /api/auth/register
2024-08-10 22:22:13,436 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing POST /api/auth/register
2024-08-10 22:22:13,531 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:22:13,531 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Secured POST /api/auth/register
2024-08-10 22:22:19,690 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-8] Securing OPTIONS /api/auth/register
2024-08-10 22:22:19,709 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Securing POST /api/auth/register
2024-08-10 22:22:19,728 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:22:19,728 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Secured POST /api/auth/register
2024-08-10 22:26:40,222 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing OPTIONS /api/auth/register
2024-08-10 22:26:40,565 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Securing POST /api/auth/register
2024-08-10 22:26:40,643 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:26:40,643 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Secured POST /api/auth/register
2024-08-10 22:27:21,986 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing OPTIONS /api/auth/login
2024-08-10 22:27:22,020 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Securing POST /api/auth/login
2024-08-10 22:27:22,399 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:27:22,399 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Secured POST /api/auth/login
2024-08-10 22:27:22,486 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Securing POST /api/auth/login
2024-08-10 22:27:22,500 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-08-10 22:27:22,500 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Secured POST /api/auth/login
2024-08-10 22:27:23,278 DEBUG o.s.s.a.d.AbstractUserDetailsAuthenticationProvider [http-nio-7777-exec-2] Authenticated user
2024-08-10 22:27:23,945 DEBUG o.s.s.a.d.AbstractUserDetailsAuthenticationProvider [http-nio-7777-exec-6] Authenticated user
2024-08-10 22:27:28,811 WARN o.h.e.j.s.SqlExceptionHelper [http-nio-7777-exec-2] SQL Error: 1062, SQLState: 23000
2024-08-10 22:27:29,900 ERROR o.h.e.j.s.SqlExceptionHelper [http-nio-7777-exec-2] Duplicate entry 'eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiU1RVREVOVCIsInN1YiI6Imxpbmdlc2h' for key 'token.UKpddrhgwxnms2aceeku9s2ewy5'
2024-08-10 22:27:31,076 ERROR o.a.j.l.DirectJDKLog [http-nio-7777-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiU1RVREVOVCIsInN1YiI6Imxpbmdlc2h' for key 'token.UKpddrhgwxnms2aceeku9s2ewy5'] [insert into token (expired,revoked,token,user_uid,id) values (?,?,?,?,?)]; SQL [insert into token (expired,revoked,token,user_uid,id) values (?,?,?,?,?)]; constraint [token.UKpddrhgwxnms2aceeku9s2ewy5]] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiU1RVREVOVCIsInN1YiI6Imxpbmdlc2h' for key 'token.UKpddrhgwxnms2aceeku9s2ewy5'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1054)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1003)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1312)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:988)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:134)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:55)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:104)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:110)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:632)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:499)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:371)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1425)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:487)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2324)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1981)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
